"","longitude","latitude","taxon_family_name","ID","elevation","elev_units"
"1",169.344978,-44.645941,"Salticidae",1,973,"meters"
"2",169.34206,-44.646918,"Cycloctenidae",2,973,"meters"
"3",169.356995,-44.63788,"Salticidae",3,973,"meters"
"4",169.356995,-44.63788,"Zoropsidae",4,973,"meters"
"5",169.3757915497,-44.6420021641,"Gnaphosidae",5,1158,"meters"
"6",169.3496993335,-44.6423496774,"Corinnidae",6,973,"meters"
"7",169.3464377698,-44.6442428074,"",7,973,"meters"
"8",169.3481114665,-44.6421359455,"Salticidae",8,973,"meters"
"9",169.3484977114,-44.642410772,"Gnaphosidae",9,973,"meters"
"10",169.338668931,-44.6477740451,"Pisauridae",10,701,"meters"
"11",169.3376536689,-44.6478409425,"Pisauridae",11,701,"meters"
"12",169.338112193,-44.6500381859,"Pisauridae",12,701,"meters"
"13",169.3309333333,-44.63977,"Pisauridae",13,701,"meters"
"14",169.32473,-44.651085,"Salticidae",14,752,"meters"
"15",169.3286138889,-44.6516944444,"Pisauridae",15,752,"meters"
"16",169.3312833333,-44.6394466667,"Pisauridae",16,701,"meters"
"17",169.3313,-44.6394166667,"",17,701,"meters"
"18",169.3313,-44.63942,"",18,701,"meters"
"19",169.3309033333,-44.6398616667,"Pisauridae",19,701,"meters"
"20",169.330995,-44.639555,"Pisauridae",20,701,"meters"
"21",169.33072,-44.6406666667,"Pisauridae",21,701,"meters"
"22",169.3285533333,-44.65175,"Pisauridae",22,752,"meters"
"23",169.3312216667,-44.6398416667,"Pisauridae",23,701,"meters"
"24",169.33168,-44.6397866667,"Pisauridae",24,701,"meters"
"25",169.3285666667,-44.65172,"Pisauridae",25,752,"meters"
"26",169.32373,-44.6511083333,"Zoropsidae",26,752,"meters"
"27",169.3411665782,-44.6684232511,"",27,1016,"meters"
"28",169.3413966667,-44.66842,"",28,1016,"meters"
"29",169.3285366667,-44.6518333333,"Cycloctenidae",29,752,"meters"
"30",169.3262285855,-44.6512694889,"Pisauridae",30,752,"meters"
"31",169.3262285855,-44.6512694889,"Pisauridae",31,752,"meters"
"32",169.3222591203,-44.6506524071,"Hexathelidae",32,752,"meters"
"33",169.3222591203,-44.6506524071,"Hexathelidae",33,752,"meters"
"34",169.3228572734,-44.6503279528,"Thomisidae",34,701,"meters"
"35",169.335148812,-44.6650936897,"Corinnidae",35,752,"meters"
"36",169.3348698623,-44.6650936897,"Lycosidae",36,752,"meters"
"37",169.3528943069,-44.6688631069,"Clubionidae",37,1016,"meters"
"38",169.3528943069,-44.6688631069,"Corinnidae",38,1016,"meters"
"39",169.3439631711,-44.6690157107,"Araneidae",39,1016,"meters"
"40",169.3439631711,-44.6690157107,"Salticidae",40,1016,"meters"
"41",169.322331,-44.650645,"Hexathelidae",41,752,"meters"
"42",169.3291158864,-44.6325722622,"",42,701,"meters"
"43",169.3294697283,-44.651969875,"Pisauridae",43,752,"meters"
"44",169.3294697283,-44.651969875,"",44,752,"meters"
"45",169.3258366667,-44.651195,"Thomisidae",45,752,"meters"
"46",169.32608,-44.65117,"",46,752,"meters"
"47",169.3406533333,-44.6686583333,"Corinnidae",47,1016,"meters"
"48",169.3440049097,-44.6691415074,"Gnaphosidae",48,1016,"meters"
"49",169.3440049097,-44.6691415074,"",49,1016,"meters"
"50",169.3285055556,-44.6518833333,"Pisauridae",50,752,"meters"
"51",169.3214716667,-44.6510583305,"",51,752,"meters"
"52",169.326125,-44.65125,"",52,752,"meters"
"53",169.3247533333,-44.6511216667,"Clubionidae",53,752,"meters"
"54",169.3247383333,-44.6511783333,"",54,752,"meters"
"55",169.3244783333,-44.6511833333,"Gnaphosidae",55,752,"meters"
"56",169.32367,-44.65125,"",56,752,"meters"
"57",169.3526,-44.6676616667,"Thomisidae",57,1016,"meters"
"58",169.3437366667,-44.668945,"Gnaphosidae",58,1016,"meters"
"59",169.3433216667,-44.669005,"Gnaphosidae",59,1016,"meters"
"60",169.3432166667,-44.6689833333,"Lycosidae",60,1016,"meters"
"61",169.3244285857,-44.6509059618,"Corinnidae",61,752,"meters"
"62",169.3404383333,-44.6683716667,"Corinnidae",62,1016,"meters"
"63",169.339905,-44.6682883333,"Gnaphosidae",63,1016,"meters"
"64",169.339875,-44.6682966667,"Theridiidae",64,1016,"meters"
"65",169.328445,-44.6518583333,"Cycloctenidae",65,752,"meters"
"66",169.346120763,-44.6646604643,"Zoropsidae",66,1016,"meters"
"67",169.3431746242,-44.621923753,"Thomisidae",67,890,"meters"
"68",169.3431746242,-44.621923753,"",68,890,"meters"
"69",169.3431746242,-44.621923753,"Thomisidae",69,890,"meters"
"70",169.3431746242,-44.621923753,"",70,890,"meters"
"71",169.3431746242,-44.621923753,"Araneidae",71,890,"meters"
"72",169.3431746242,-44.621923753,"",72,890,"meters"
"73",169.3431746242,-44.621923753,"Thomisidae",73,890,"meters"
"74",169.3431746242,-44.621923753,"Thomisidae",74,890,"meters"
"75",169.3431746242,-44.621923753,"Thomisidae",75,890,"meters"
"76",169.3431746242,-44.621923753,"Thomisidae",76,890,"meters"
"77",169.3431746242,-44.621923753,"Thomisidae",77,890,"meters"
"78",169.3431746242,-44.621923753,"Theridiidae",78,890,"meters"
"79",169.3431746242,-44.621923753,"",79,890,"meters"
"80",169.3431746242,-44.621923753,"",80,890,"meters"
"81",169.3431746242,-44.621923753,"Theridiidae",81,890,"meters"
"82",169.3431746242,-44.621923753,"",82,890,"meters"
"83",169.3431746242,-44.621923753,"Theridiidae",83,890,"meters"
"84",169.3431746242,-44.621923753,"Theridiidae",84,890,"meters"
"85",169.3431746242,-44.621923753,"Salticidae",85,890,"meters"
"86",169.3431746242,-44.621923753,"Salticidae",86,890,"meters"
"87",169.38068855,-44.4977112,"",87,1266,"meters"
